NAME,ADDRESS,CLASS,ZONE,City,Country,Latitude,Longitude
CROSBIE PARK,3201 CROSBIE CRES,,EAST,Regina,Canada,50.42756,-104.5102
PONY PARK,3202 MCKINLEY AVE,C,NORTH,Regina,Canada,50.47009000000001,-104.6268
PARKLAND PARK,3210 E PARKLAND DR,B,EAST,Regina,Canada,50.4389316,-104.5369876
SPRUCE MEADOWS PARK,3211 E TREGARVA DR,B,EAST,Regina,Canada,50.4421512,-104.5371637
LARCHE PARK,3215 LAKEVIEW AVE,C,SOUTH,Regina,Canada,50.42108,-104.62748
CREEKSIDE ENVIRONMENTAL RESERVE,3250 E DEWDNEY AVE,D,EAST,Regina,Canada,50.4550645,-104.5099999
PHILLIP PARK,3256 MARGARET RD,B,EAST,Regina,Canada,50.4266099,-104.5457799
WESTMINSTER PARK,3304 WESTMINSTER RD,B,EAST,Regina,Canada,50.42672,-104.55653
GARNET PARK,3310 AVONHURST DR,B,NORTH,Regina,Canada,50.47396999999999,-104.62768
KINSMEN PARK SOUTH,3310 LAKEVIEW AVE,B,SOUTH,Regina,Canada,50.42346,-104.632083
PARLIAMENT PARK NORTH,3325 LAKEVIEW AVE,C,SOUTH,Regina,Canada,50.4198,-104.6290099
TRANSIT PARK,333 WINNIPEG ST,B,NORTH,Regina,Canada,50.4735847,-104.5938227
MARKWELL PARK,334 MARKWELL DR,B,WEST,Regina,Canada,50.4865799,-104.6734199
mómawyatitón park,3350 7TH AVE,C,CENTRAL,Regina,Canada,50.458572,-104.6295983
DEWDNEY POOL PARK,3355 8TH AVE,B,CENTRAL,Regina,Canada,50.4561352,-104.6289264
ASSINIBOINE PARK,3355 ROBINSON ST,B,SOUTH,Regina,Canada,50.42496999999999,-104.62261
PLAINS MINNOW PARK,3401 GREEN LILY RD,B,EAST,Regina,Canada,50.4244059,-104.5079741
EASTGATE PARK,3410 E EASTGATE DR,D,EAST,Regina,Canada,50.4516681,-104.5316384
ST ANNE PARK,342 N HALIFAX ST,C,NORTH,Regina,Canada,50.4734322,-104.6038246
AL PICKARD PARK,343 N PICKARD ST,B,WEST,Regina,Canada,50.4819307,-104.6564453
ARBOR GROVE PARK,3436 OLIVE GROVE,B,EAST,Regina,Canada,50.42525000000001,-104.5333799
ARLINGTON PARK,35 GROOME AVE,B,SOUTH,Regina,Canada,50.3996319,-104.6270165
MERLIN PARK 3,35 LAWSON ST,B,NORTH,Regina,Canada,50.4840732,-104.6248708
MCLEOD PARK,3500 QUEEN ST,C,SOUTH,Regina,Canada,50.4143061,-104.6368873
EASTGATE PARK,3502 E EASTGATE DR,B,EAST,Regina,Canada,50.4516681,-104.5316384
WOODLAND GROVE PARK,3507 ARBOR GROVE DR,B,EAST,Regina,Canada,50.4241,-104.53122
GORDON PARK,3509 GORDON RD,B,SOUTH,Regina,Canada,50.40475,-104.63041
GREEN MEADOW PARK,3598 GREEN BANK RD,B,EAST,Regina,Canada,50.42271,-104.52028
SELINGER PARK,3674 SELINGER CRES,B,EAST,Regina,Canada,50.41914999999999,-104.55291
CREEKSIDE PARK,3700 E DEWDNEY AVE,B,EAST,Regina,Canada,50.4550645,-104.5099999
JENKINS DRIVE PARK,3706 E JENKINS DR,B,EAST,Regina,Canada,50.4652095,-104.530746
YELLOW RAIL PARK,3735 GREEN DIAMOND RD,B,EAST,Regina,Canada,50.41923,-104.50969
PRINCE OF WALES PARK,3800 E CUMBERLAND RD,B,EAST,Regina,Canada,50.4373569,-104.5266449
LESLIE PARK  LAWN BOWLING PARK,3820 VICTORIA AVE,B,CENTRAL,Regina,Canada,50.44771110000001,-104.6367296
PRINCE WILLIAM PARK,3860 BUCKINGHAM DR,B,EAST,Regina,Canada,50.4293245,-104.5293795
HUDSON PARK,3890 PARLIAMENT AVE,B,SOUTH,Regina,Canada,50.4158856,-104.633549
RAWLINSON CRESCENT PARK,3898 28TH AVE,C,SOUTH,Regina,Canada,50.41525,-104.6357
HENRY JANZEN PARK,390 DALGLIESH DR,B,WEST,Regina,Canada,50.4897599,-104.6574
WASCANA CREEK PARK,3910 PRINCE OF WALES DR,B,EAST,Regina,Canada,50.41793,-104.54683
LES SHERMAN PARK SOUTH,3955 17TH AVE,B,CENTRAL,Regina,Canada,50.44012,-104.63818
DR AE PERRY PARK,40 COWIE RD,B,SOUTH,Regina,Canada,50.4019,-104.63198
CRAIGIE PARK,40 TREMAINE AVE,B,WEST,Regina,Canada,50.49278,-104.64476
NORTH WEST RESERVOIR PARK,401 DALGLIESH DR,B,WEST,Regina,Canada,50.48548,-104.64367
HAMMERSTROM PARK,402 HALIFAX ST,C,NORTH,Regina,Canada,50.47228,-104.60389
REGINA RUGBY PARK,4025 25TH AVE,B,SOUTH,Regina,Canada,50.4179482,-104.6388541
LES SHERMAN PARK NORTH,4055 15TH AVE,B,CENTRAL,Regina,Canada,50.44145,-104.6388
HOLLAND PARK,410 HOLLAND AVE,B,CENTRAL,Regina,Canada,50.43575,-104.58725
ELSIE DORSEY PARK,4199 CASTLE RD,C,SOUTH,Regina,Canada,50.40984,-104.59811
OKIMASIS PARK,4200 WILD ROSE PL,B,EAST,Regina,Canada,50.41084,-104.52488
RIPPLINGER PARK,4211 CHUKA DR,B,EAST,Regina,Canada,50.41142,-104.51832
ARTHUR PARK,4215 SHERWOOD DR,C,WEST,Regina,Canada,50.47373,-104.64486
GARDINER PARK,424 UNIVERSITY PARK DR,B,EAST,Regina,Canada,50.4372573,-104.5537229
REALTORS PARK,4310 MONTAGUE ST,B,SOUTH,Regina,Canada,50.40979,-104.63118
LAIRD PARK,4310 SHERWOOD DR,B,WEST,Regina,Canada,50.47669,-104.6428
ANGUS ROAD PARK,"435, 465 & 497 ANGUS RD",B,NORTH,Regina,Canada,50.4727375,-104.6205002
WALTER PARK,44 WALTER CRES,B,WEST,Regina,Canada,50.4868727,-104.6669518
QUEEN STREET PARK,4410 QUEEN ST,B,SOUTH,Regina,Canada,50.40929999999999,-104.63809
TIBBITS PARK,4525 MONTAGUE ST,B,SOUTH,Regina,Canada,50.40713,-104.62877
MEMORIAL CROSS PARK,4527 ELLARD WAY,B,WEST,Regina,Canada,50.50409,-104.6464
BENSON PARK,4550 8TH AVE,B,WEST,Regina,Canada,50.45744000000001,-104.64601
ACT BALL PARK,460 ELPHINSTONE ST,C,NORTH,Regina,Canada,50.4716844,-104.6335755
3RD AVENUE PARK,4610 3RD AVE,B,WEST,Regina,Canada,50.4653599,-104.6481699
JIM CAIRNS PARK,4712 GLASS ST,B,SOUTH,Regina,Canada,50.41200019999999,-104.6498179
ELLIS PARK,4740 HARBOUR LANDING DR,B,SOUTH,Regina,Canada,50.40376000000001,-104.65268
CHANNEL HEAD PARK,48 WOODWARD AVE,C,NORTH,Regina,Canada,50.478289,-104.6236816
MCNAB PARK,4802 11TH AVE,C,WEST,Regina,Canada,50.4491616,-104.6470508
SANGSTER PARK,496 SANGSTER BLVD,B,NORTH,Regina,Canada,50.48992,-104.62645
TUTOR PARK,4975 TUTOR WAY,B,SOUTH,Regina,Canada,50.41543,-104.65096
FINES DRIVE PARK,499 FINES DR,C,EAST,Regina,Canada,50.4493,-104.53854
CANUCK PARK,4990 TUTOR WAY,B,SOUTH,Regina,Canada,50.41699,-104.65233
REIBLING PARK,50 CAVENDISH ST,B,EAST,Regina,Canada,50.4518546,-104.5588149
DALGLIESH PARK,50 DALGLIESH DR,B,WEST,Regina,Canada,50.4862893,-104.6495903
NEW ALBERT PARK,5002 MCTAVISH ST,B,SOUTH,Regina,Canada,50.39868,-104.63539
MCKENNA PARK,5033 PADWICK RD,B,SOUTH,Regina,Canada,50.3998599,-104.64961
NORSEMAN PARK,5081 BEACON DR,B,SOUTH,Regina,Canada,50.3994189,-104.6585977
RYAN PARK,51 RYAN RD,B,SOUTH,Regina,Canada,50.40099,-104.64031
TOOTHILL PARK,510 TOOTHILL ST,C,WEST,Regina,Canada,50.46794999999999,-104.68601
KAYTOR PARK,5201 WATSON WAY,B,WEST,Regina,Canada,50.50624,-104.65555
RAMBLER PARK,5215 14TH AVE,C,,Regina,Canada,50.4442385,-104.6588059
OPTIMIST PARK,5221 DEWDNEY AVE,B,WEST,Regina,Canada,50.4536299,-104.65542
SHANNON PARK,525 SHANNON RD,B,SOUTH,Regina,Canada,50.39794999999999,-104.6069799
SHOWLER PARK,5303 UNIVERSAL CRES,B,SOUTH,Regina,Canada,50.4041826,-104.6561549
RAMBLER PARK,5310 13TH AVE,C,CENTRAL,Regina,Canada,50.44607,-104.65653
ROSEMONT SCHOOL PARK,5310 4TH AVE,C,WEST,Regina,Canada,50.4633996,-104.6565958
SHERWOOD  MILNE PARK,5310 SHERWOOD DR,B,WEST,Regina,Canada,50.4780024,-104.6572644
ABERDEEN PARK,5320 1ST AVE,B,WEST,Regina,Canada,50.46729,-104.65799
GRASSICK PARK,5325 DEWDNEY AVE,B,WEST,Regina,Canada,50.45368999999999,-104.65975
FAIRCHILD PARK,5350 AERODROME RD,B,SOUTH,Regina,Canada,50.40775,-104.65619
BEACON PARK,5389 AERIAL CRES,B,SOUTH,Regina,Canada,50.4021,-104.65647
DOLPHIN PARK,54 B DOLPHIN BAY,C,SOUTH,Regina,Canada,50.40541469999999,-104.6122137
MCNAUGHTON PARK,54 MCNAUGHTON AVE,B,WEST,Regina,Canada,50.48155999999999,-104.64728
TENNIS COURT PARK,5401 SHERWOOD DR,B,WEST,Regina,Canada,50.4766373,-104.6583679
HAVILLAND PARK,5401 TUTOR WAY,B,SOUTH,Regina,Canada,50.4145899,-104.65828
HANSEN DRIVE PARK,542 HANSEN DR,C,WEST,Regina,Canada,50.4702567,-104.6850649
LAKERIDGE SPORTS PARK,5451 ROCHDALE BLVD,B,WEST,Regina,Canada,50.49487000000001,-104.65797
LAKERIDGE PARK,5560 LEIBEL CRES,B,WEST,Regina,Canada,50.50104,-104.65853
BLOOS PARK,5599 DEVINE PL,B,WEST,Regina,Canada,50.50651,-104.6626
REGENT POOL PARK,560 ELPHINSTONE ST,C,NORTH,Regina,Canada,50.4700607,-104.6319681
WALKER CRESCENT PARK,5633 WALKER CRES,B,WEST,Regina,Canada,50.4659916,-104.6618567
FAFARD PARK,5910 KOEP AVE,B,WEST,Regina,Canada,50.50705,-104.66633
PAPPAS PARK,60 PAPPAS CRES,B,WEST,Regina,Canada,50.49007,-104.66022
ST FRANCIS PARK,6015 MIKKELSON DR,B,WEST,Regina,Canada,50.46472,-104.66765
LAKEWOOD PARK,6024 WHELAN DR,B,WEST,Regina,Canada,50.4996027,-104.6688927
PLAINSVIEW PARK,61 PLAINSVIEW DR,B,SOUTH,Regina,Canada,50.39859999999999,-104.62139
ROOTMAN PARK,61 ROOTMAN AVE,B,EAST,Regina,Canada,50.45937,-104.56016
AE WILSON PARK EAST,6102 BRUNSKILL PL,A,WEST,Regina,Canada,50.45788,-104.66807
WH FORD PARK,6129 DALGLIESH DR,B,WEST,Regina,Canada,50.4897573,-104.6705122
RUTH BUCK PARK,6208 SHERWOOD DR,B,WEST,Regina,Canada,50.47779,-104.67287
DOUGLAS CRESCENT PARKETTE,625 E DOUGLAS PARK CRES,B,EAST,Regina,Canada,50.4288556,-104.5747854
1ST AVENUE PARK,625 EMPRESS ST,B,WEST,Regina,Canada,50.4675401,-104.6532053
BUTTON PARK,6301 7TH AVE N,B,WEST,Regina,Canada,50.47734999999999,-104.66945
IANNONE PARK,6301 DEWALT AVE,B,WEST,Regina,Canada,50.50645,-104.67425
PASQUA GATE PARK,634 DALGLIESH DR,B,WEST,Regina,Canada,50.4896167,-104.6450696
WILLIAMS CRESCENT PARK,635 WILLIAMS ST,B,WEST,Regina,Canada,50.46773,-104.66225
HAMPSHIRE PARK,6410 HEFFERNAN DR,C,WEST,Regina,Canada,50.49319999999999,-104.67359
HEFFERNAN PARK,6415 HEFFERNAN DR,B,WEST,Regina,Canada,50.49256,-104.67374
MILLAR PARK,65 MILLAR CRES,B,SOUTH,Regina,Canada,50.42028999999999,-104.63306
HIRD PARK,6530 HIRD CRES,B,WEST,Regina,Canada,50.50418440000001,-104.6737807
MAPLE RIDGE PARK B,6703 MAPLE RIDGE DR,B,WEST,Regina,Canada,50.49913,-104.67849
ROCHDALE PARK,6829 CUNNINGHAM DR,B,WEST,Regina,Canada,50.49651,-104.67661
MAPLE RIDGE PARK A,6918 MAPLE BROOK CRES,B,WEST,Regina,Canada,50.5030653,-104.6788203
ST THOMAS PARK,700 E TYVAN AVE,C,CENTRAL,Regina,Canada,50.44361199999999,-104.574855
KRAHN PARK,7045 MAPLE RIDGE DR,B,WEST,Regina,Canada,50.50316,-104.68375
CAMERON PARK,71 CAMERON ST,B,SOUTH,Regina,Canada,50.41106,-104.62466
TRANSCONA PLAYGROUND,725 EMPRESS ST,C,WEST,Regina,Canada,50.46579,-104.65322
SHARP PARK,7401 DEWDNEY AVE,B,WEST,Regina,Canada,50.4538,-104.68855
MOUNT PLEASANT SPORT PARK,750 N WINNIPEG ST,B,NORTH,Regina,Canada,50.48820389999999,-104.5958894
KINSMEN PARK NORTH,750 PASQUA ST,B,CENTRAL,Regina,Canada,50.4660068,-104.6418264
HAYWORTH CRESCENT PARK,750 RINK AVE,B,WEST,Regina,Canada,50.4905199,-104.68135
STEINSON PARK,7700 GORDON STASESON BLVD,B,WEST,Regina,Canada,50.47579,-104.69181
VENTURE PARK,7907 VENTURE RD,B,WEST,Regina,Canada,50.47819,-104.69215
BUNDON PARK,7931 GORDON STASESON BLVD,B,WEST,Regina,Canada,50.47408,-104.69515
SEREDA PARK,7955 BARLEY CRES,B,WEST,Regina,Canada,50.45385,-104.69538
WESTHILL PARK,8103 SHERWOOD DR,B,WEST,Regina,Canada,50.48008,-104.69908
RIVERSIDE MEMORIAL,815 Assiniboine ave east,,,Regina,Canada,50.4240472,-104.5716978
OAKVIEW PARK,84 OAKVIEW DR,B,NORTH,Regina,Canada,50.4879748,-104.6138115
CHURCH PARK,85 CHURCH DR,B,WEST,Regina,Canada,50.48506,-104.67813
DURHAM PARK,85 DOLPHIN BAY,C,SOUTH,Regina,Canada,50.4059614,-104.6090008
BASTEDO PARK,87 MCSHERRY CRES,B,WEST,Regina,Canada,50.47269,-104.67138
BAKER PARK,8801 SHERWOOD DR,B,WEST,Regina,Canada,50.4806799,-104.7079295
GRASSICK PLAYGROUND PARK,901 GARNET ST,B,CENTRAL,Regina,Canada,50.46372,-104.62613
PARKDALE PARK,901 PRINCESS ST,B,CENTRAL,Regina,Canada,50.46372,-104.63479
PRICE PARK,920 N MCINTOSH ST,B,WEST,Regina,Canada,50.492237,-104.6527888
HENRY JANZEN PARK EXTENSION,939 DALGLIESH DR,B,WEST,Regina,Canada,50.49147,-104.65418
BOTHWELL PARK,94 BOTHWELL CRES,B,NORTH,Regina,Canada,50.4927599,-104.59814
EASTVIEW PARK,945 BRODER ST,B,CENTRAL,Regina,Canada,50.46427,-104.59027
HENRY BRAUN PARK,951 MIDDLETON CRES,B,EAST,Regina,Canada,50.4622608,-104.5334863
WASCANA RIDGE PARK,WASCANA RIDGE & WASCANA CIRCLE,B,EAST,Regina,Canada,50.420534,-104.5331829
